-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclpy: 3.3.13 (/opt/ros/humble/share/rclpy/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/adoodevv/Desktop/simulation/build/robot_package
-- Install configuration: ""
-- Up-to-date: /home/adoodevv/Desktop/simulation/install/robot_package/share/robot_package/launch
-- Up-to-date: /home/adoodevv/Desktop/simulation/install/robot_package/share/robot_package/launch/robot_controller.launch.py
-- Up-to-date: /home/adoodevv/Desktop/simulation/install/robot_package/share/robot_package/launch/gazebo.launch.py
-- Installing: /home/adoodevv/Desktop/simulation/install/robot_package/share/robot_package/models
-- Installing: /home/adoodevv/Desktop/simulation/install/robot_package/share/robot_package/models/sojourner
-- Installing: /home/adoodevv/Desktop/simulation/install/robot_package/share/robot_package/models/sojourner/model.config
-- Installing: /home/adoodevv/Desktop/simulation/install/robot_package/share/robot_package/models/sojourner/model.sdf
-- Installing: /home/adoodevv/Desktop/simulation/install/robot_package/share/ament_index/resource_index/package_run_dependencies/robot_package
-- Installing: /home/adoodevv/Desktop/simulation/install/robot_package/share/ament_index/resource_index/parent_prefix_path/robot_package
-- Installing: /home/adoodevv/Desktop/simulation/install/robot_package/share/robot_package/environment/ament_prefix_path.sh
-- Installing: /home/adoodevv/Desktop/simulation/install/robot_package/share/robot_package/environment/ament_prefix_path.dsv
-- Installing: /home/adoodevv/Desktop/simulation/install/robot_package/share/robot_package/environment/path.sh
-- Installing: /home/adoodevv/Desktop/simulation/install/robot_package/share/robot_package/environment/path.dsv
-- Installing: /home/adoodevv/Desktop/simulation/install/robot_package/share/robot_package/local_setup.bash
-- Installing: /home/adoodevv/Desktop/simulation/install/robot_package/share/robot_package/local_setup.sh
-- Installing: /home/adoodevv/Desktop/simulation/install/robot_package/share/robot_package/local_setup.zsh
-- Installing: /home/adoodevv/Desktop/simulation/install/robot_package/share/robot_package/local_setup.dsv
-- Installing: /home/adoodevv/Desktop/simulation/install/robot_package/share/robot_package/package.dsv
-- Installing: /home/adoodevv/Desktop/simulation/install/robot_package/share/ament_index/resource_index/packages/robot_package
-- Installing: /home/adoodevv/Desktop/simulation/install/robot_package/share/robot_package/cmake/robot_packageConfig.cmake
-- Installing: /home/adoodevv/Desktop/simulation/install/robot_package/share/robot_package/cmake/robot_packageConfig-version.cmake
-- Installing: /home/adoodevv/Desktop/simulation/install/robot_package/share/robot_package/package.xml
